event_id,artist,genre,event_date,tm_min_price,prediction,spotify_popularity
k7vGFftRufdhF,Strawberry Fields: A Tribute to The Beatles,Undefined,2017/12/30,44,33.16768181237026,0
k7vGFftRxnJJF,Harlem Gospel Choir,Religious,2018/1/7,44,40.06610019349845,22
k7vGFfw6VIQLR,Above & Beyond,Dance/Electronic,2018/1/27,38.75,40.294376282051275,70
k7vGFfw9MnEE6,,Rock,2017/12/8,25,20.673288382034634,36
k7vGFfwD6M7Q6,Driftwood,Country,2017/12/29,14,17.17912541666667,26
k7vGFfwEAZx_A,Celtic Woman,World,2018/3/31,39,32.57761576925464,63
k7vGFfwNhe0LR,,R&B,2017/12/10,20,28.9852869704417,0
k7vGFfwNhv0Lx,,R&B,2017/12/10,20,28.9852869704417,0
k7vGFfwhYoUVx,The Musical Box,Undefined,2018/2/24,29.5,34.30547853174603,0
k7vGFfwlHd0aD,,R&B,2017/12/8,20,29.76318174603175,25
k7vGFfwmZHvC6,,Rock,2017/12/6,35,35.82509314586698,71
k7vGFfz3ScdY2,Timeflies,Rock,2018/3/28,30,38.358888887701056,74
k7vGFfz7nQICa,Steve Winwood,Rock,2018/3/8,49,47.40593492296918,65
k7vGFfzKykUfw,Dizzy Wright,Hip-Hop/Rap,2018/2/16,22.5,38.959211799270996,68
vv11eZvKotZ016v5,,Rock,2017/12/28,19.5,25.64350339194756,67
vv166ZAGgPEZACeu12,Boyz II Men,R&B,2018/3/23,60,54.61568119588745,73
vv16AZACA-6ZA8eGC1,Graceful Closure,Rock,2018/3/9,10,12.524583333333332,36
vv16FZAuaoMZAGFAuG,Howard Jones,Rock,2018/3/11,40,36.542185249744236,56
vv16FZAub7_ZA5ka6a,,Rock,2018/3/13,29.95,34.41643189303747,94
vv16dZAGa4tZAuv5u7,Oliver Dragojevic,World,2018/3/3,62,39.964912481962486,43
vv16dZAu-1vZA5vFu1,,Folk,2018/3/29,47,31.304218023255814,33
vv16kZAGUv_ZAu5Fk2,Tedeschi Trucks Band,Rock,2018/1/23,19.5,32.89250340348412,58
vv16vZAuKk8ZA5ae1v,,R&B,2018/2/17,29.5,29.43948593073593,56
vv170ZfSGkzeLyk5,Metal Allegiance,Metal,2018/1/25,25,24.952563725490194,30
vv170ZfUGkMyvVNd,Datsik,Dance/Electronic,2018/3/3,19,33.859765277777775,63
vv170ZfVGkMBRt8z,,Rock,2017/12/9,80,64.08685416666667,81
vv170ZfVGkY7H_N2,,Dance/Electronic,2018/2/7,29,31.37220939393939,77
vv170ZfVGknc5g5X,3 Doors Down,Rock,2018/1/26,65,102.5185922348485,76
vv170ZfsGkgXexXz,,Country,2018/1/27,27.75,41.41544032738098,70
vv170ZfwGkRxmPtP,Van Morrison,Rock,2018/2/27,98.5,51.04504057539683,77
vv170ZfwGkTLBM6r,,Rock,2018/2/3,26,29.923243616584568,66
vv177ZfMGkD0p6xt,Blackalicious,Hip-Hop/Rap,2018/1/11,18,22.674552083333328,55
vv177ZfMGkMvQWqz,,Rock,2018/3/24,23,28.385458336385827,62
vv177ZfMGkRCb0YU,,Dance/Electronic,2018/3/29,25,26.45237085137085,61
vv177ZfMGkwlqe1z,k.d. lang,Country,2018/3/22,43.5,30.291118925200703,58
vv177ZfUGkBIRgde,Jessica Lea Mayfield,Rock,2018/3/5,12,15.558916666666665,47
vv177ZfUGkMrCgsC,,Reggae,2018/3/3,20,21.09466666666667,62
vv177ZfUGkTzZz_M,,World,2018/1/28,15,32.41288669590643,65
vv177ZfVGkMABPnQ,The Strypes,Rock,2018/3/28,15,24.190765382534128,47
vv177ZfVGkML4MFB,,Rock,2018/3/4,32,27.709826388888892,70
vv177ZfVGkRbJyzr,Max Creek,Rock,2018/1/26,15,17.32029761904762,14
vv177ZfVGkgd4nvE,Rickie Lee Jones,Rock,2018/3/25,29,23.54525660839161,49
vv177ZfVGkwTU_ig,,Rock,2017/12/14,14,21.468130952380953,49
vv177ZfYGkRAZtQ1,,Rock,2017/12/19,46,33.27150106837607,63
vv177ZfgGkDN_PTN,The Devil Makes Three,Country,2018/1/20,25,26.568855266563148,61
vv177ZfgGkDQbgxX,,Rock,2018/3/16,15,28.783874273885836,61
vv177ZfsGkBVGft-,DISPATCH,Rock,2017/12/15,36.5,28.211000000000002,63
vv177ZfsGkSaGp2N,Jae Sinnett,Jazz,2017/12/9,20,34.35596833333334,2
vv177ZfsGkwBCA_8,,Jazz,2018/2/17,20,33.62705456852834,23
vv177ZfwGkRcKkd1,,Rock,2017/12/9,18,21.525214285714284,56
vv177ZfwGkT-X93R,,Rock,2017/12/29,18,21.622033768957973,29
vv177ZfwGkTCKPY7,,Country,2017/12/30,20,23.385833333333334,45
vv178ZfUGkB_QwvR,,Hip-Hop/Rap,2018/3/3,45,47.22473333333332,84
vv178ZfUGkMA3wuV,,Hip-Hop/Rap,2018/3/2,45,45.09475833333332,84
vv17FZfMGkUwP4JP,,Rock,2018/3/14,16,23.47574123924822,65
vv17FZfUGkU32xh5,,Jazz,2018/1/13,20,15.275875000000001,0
vv17FZfUGkXWCglg,,Undefined,2018/1/27,22,19.76161739094239,0
vv17FZfVGkSxlJl0,,Country,2018/2/22,55.75,44.74705008329087,82
vv17FZfYGkTVtncN,Dark Star Orchestra,Rock,2017/12/29,179,65.2508924073003,9
vv17FZfgGkRfU_Is,The Roots,Hip-Hop/Rap,2017/12/27,30,25.472472619047622,67
vv17FZfgGkSQpp62,Megan Betley,Rock,2017/12/29,15,18.737291666666664,0
vv17FZfgGkTp3gMr,Trapt,Rock,2017/12/15,15,17.484361111111113,67
vv17FZfgGknX9M5X,,Rock,2018/1/27,28,30.648601190476185,84
vv17FZfsGkMNs_m1,Michael Bolton,Rock,2017/12/15,59,40.61789414341141,70
vv17FZfwGkD4jFKo,,Rock,2018/1/22,35,32.655763095238086,77
vv17GZfMGkc6wATr,,Pop,2018/3/10,52,46.80750757575758,53
vv17OZfSGkRZog4Z,Melissa Etheridge,Rock,2017/12/12,32.5,31.89985940411927,56
vv17OZfSGkzQEkEB,Excision,Dance/Electronic,2018/2/16,39.5,27.647601824999906,65
vv17OZfUGkD5fgks,,Hip-Hop/Rap,2018/2/13,15,28.19837993985258,66
vv17OZfUGkIcXIAw,Coast Modern,Alternative,2018/3/27,15,22.42861929824561,65
vv17OZfUGknxnNK5,,Hip-Hop/Rap,2018/2/27,39.5,44.604664404761905,84
vv17OZfgGkIPTUNB,,Rock,2018/2/13,31.25,31.408327786327895,72
vv17OZfgGkRVnM3w,Godspeed You! Black Emperor,Rock,2018/3/20,25,27.33111031826844,53
vv17OZfgGklfyfGD,,Blues,2018/2/28,21.25,23.553308333333334,44
vv17OZfsGkB-v3XQ,,R&B,2018/1/18,85,64.80242819264069,56
vv17OZfwGkVDq6dT,,Rock,2018/2/17,20,24.353241735246947,67
vv17bZfMGkBOCgKk,,Rock,2018/3/25,32,40.85143619493252,65
vv17bZfUGkBQBKN-,Ani DiFranco,Folk,2018/2/20,35,27.611262070874865,54
vv17bZfUGkBq4Knh,,Hip-Hop/Rap,2018/1/20,40,33.82105541714045,76
vv17bZfUGkIVGh7j,Scotty McCreery,Country,2018/1/25,26.1,36.824538928571435,66
vv17bZfUGkU8gxpw,,Metal,2018/2/7,35.5,36.36591874999999,75
vv17bZfUGkVax69S,Yonder Mountain String Band,Rock,2018/2/9,31,21.765352777777775,51
vv17bZfUGknXr9_T,Three Dog Night,Rock,2018/3/15,33,32.1347904885577,61
vv17bZfVGkDrwknS,,Pop,2017/12/13,17,37.255160119047616,55
vv17bZfsGkBqsddk,DISPATCH,Rock,2017/12/11,40,56.95469361111112,63
vv17bZfwGkMRtM_L,,Religious,2017/12/10,25,41.462237765151485,70
vv17bZfwGkRrVIML,,Rock,2017/12/9,35,39.225914684438365,74
vv17fZfMGkM3qAgv,Ty Dolla $ign,Hip-Hop/Rap,2018/2/17,25.5,34.04486726190475,93
vv17fZfSGkRd8f2B,,Dance/Electronic,2017/12/11,25,26.655829861111116,60
vv17fZfUGkTKkVye,Alex Cameron,Pop,2018/3/8,12,27.287059523809532,57
vv17fZfUGkXiJSwy,Flint Eastwood,Rock,2018/2/6,10,12.192833333333333,45
vv17fZfVGkS797Jg,Cody Johnson Band,Country,2018/1/12,10,19.9321290521978,0
vv17fZfgGkMbQNhj,,Religious,2018/2/17,25,23.99660944264069,67
vv17fZfgGkiFWQFv,Machine Gun Kelly,Hip-Hop/Rap,2017/12/22,36.5,40.706440476190465,83
vv17fZfsGkDA349i,The University Of Akron Steel Drum Band,Undefined,2018/1/28,12,20.152716865079363,0
vv17fZfwGkSebN4C,,Rock,2018/2/18,20,20.677524489399488,67
vv17fZfwGkSu5NSj,,Country,2018/2/16,23.75,38.200940131118884,70
vv17fZfwGkUTM0dG,,Rock,2017/12/12,28,28.879450435624634,60
vv17jZfUGkBcopxc,,Country,2018/2/15,29.99,36.54101391374928,74
vv17jZfVGkM4ZAly,Tedeschi Trucks Band,Rock,2018/1/26,19.5,29.639601757808606,58
vv17jZfxGkihw4c_,2Cellos,Classical,2018/1/24,37.5,42.706620833333325,67
vv1A6ZAG7Gkd3sP8_,Bill Anderson,Country,2018/2/16,29,26.725185768398266,40
vv1A7ZAGVGkdCqeXz,,Country,2018/2/15,27.75,20.70923735569985,70
vv1A7ZAGyGkdzWV8Q,,Rock,2017/12/7,45,44.81544656746031,95
vv1A7ZAu8GkesOwO9,Eric Johnson,Rock,2018/3/15,30,34.54933304382811,56
vv1A7ZAuYGkeIDN5i,,Rock,2018/1/4,10,21.88152943054752,0
vv1A7ZAu_Gkentw7R,,Rock,2018/3/9,29.99,35.68063907245526,94
vv1A8vK7yGAGcdLy,Martina McBride,Country,2017/12/20,35.5,37.395975581983805,66
vv1A8vK8OGA5bzvY,Adagio Big Band,Jazz,2017/12/16,25,17.05592692609323,0
vv1A8vKboGA2jlan,The Infamous Stringdusters,Country,2018/1/24,17.5,19.56064285714286,52
vv1A8vKpaGA2MsL6,,Hip-Hop/Rap,2018/2/8,16,17.380576356589145,41
vv1AAZAGEGkdKJpeK,Granger Smith,Country,2017/12/15,12,22.064933916569533,71
vv1AAZAGEGkdmJ6F7,Trent Tomlinson,Country,2017/12/22,2.5,19.78434954004329,52
vv1AAZAGEGkeH77W4,Zoso,Undefined,2018/2/3,25,21.88826125818626,0
vv1AAZAGVGkexmSSp,,Rock,2018/2/3,22,32.69479166666666,81
vv1AAZAGeGkdFlFoh,Night Ranger,Rock,2017/12/15,20,29.02647341450216,55
vv1AAZAGgGkeTlVn5,Bret Michaels,Rock,2017/12/29,39.5,33.853795438311685,40
vv1AAZAu-GkdqckLq,,Rock,2018/1/20,25,32.787399873949575,73
vv1AAZAu-GkdvhfOp,Home Free,Classical,2018/3/25,30,20.757999999999996,62
vv1AAZAu3Gkd_lUt2,,Country,2018/3/15,55,44.96314201298702,80
vv1AAZAu7Gkd-96mL,,Dance/Electronic,2018/2/18,25,22.491675824175818,65
vv1AAZAu9GkdQfgaq,,Hip-Hop/Rap,2017/12/7,27.5,24.969911309523805,75
vv1AAZAu9Gkdk07or,,Rock,2018/1/31,15,19.628803354978356,52
vv1AAZAuAGkegR0tf,,Dance/Electronic,2018/2/15,35,28.690759886128372,65
vv1AAZAuEGkdf1giV,courtship.,Rock,2018/1/5,8,15.866204141472961,53
vv1AAZAuFGkdUDV8D,Marty Stuart,Country,2017/12/15,25,26.66234686419606,50
vv1AAZAuIGke-MNyU,,Undefined,2017/12/31,35,35.87282166666667,0
vv1AAZAuKGkdGEU4p,,Undefined,2018/3/2,15,16.04045562770563,0
vv1AAZAuUGkdmokph,Nick Costa,Undefined,2018/1/12,25,29.049627435064934,0
vv1AAZAuaGkdFnV6e,St. Vincent,Rock,2018/1/10,33.5,26.333795966533476,71
vv1AAZAudGkdxZa8P,,Reggae,2018/1/20,18,19.771727272727272,59
vv1AAZAufGkdHObtr,Brockhampton,Hip-Hop/Rap,2018/2/10,28.5,32.162595328439444,75
vv1AAZAusGkdLJMvd,Fetty Wap,Hip-Hop/Rap,2018/1/26,35,39.181846428571426,85
vv1AAZAuwGkd8_0CU,Big K.R.I.T.,Hip-Hop/Rap,2018/3/18,23.5,24.17766726190475,73
vv1AFZACAGkeODeo_,Steve Winwood,Rock,2018/2/26,30,29.918201432564793,65
vv1AFZACeGkdFxV88,,R&B,2018/2/9,65,51.67223874360979,62
vv1AFZACvGkdR-UI4,,Rock,2018/2/20,25,27.597359009204716,62
vv1AFZAGwGkdWpkI5,George Winston,New Age,2017/12/16,25,47.51318229166666,61
vv1AFZAu-Gkd024gm,,Rock,2018/2/10,18,23.40535279723787,54
vv1AFZAuAGkdNfAjF,,Rock,2018/1/31,25,27.28817204514516,60
vv1AFZAuAGkduxf0L,,Rock,2018/2/2,25,32.57350400791666,60
vv1AFZAuAGkeEtKf_,NF,Hip-Hop/Rap,2018/2/5,27.5,44.22419810606059,90
vv1AFZAuEGkenLwYq,Watain,Metal,2018/2/28,25,25.280403196415982,45
vv1AFZAuNGkdKefYg,,Undefined,2018/2/2,25,27.72158480329611,70
vv1AFZAukGkdjC4Jm,,Hip-Hop/Rap,2017/12/21,55,32.76075885101009,61
vv1AFZAuoGkdw8g06,,Country,2018/2/22,52,43.48054252886002,80
vv1AOvK4yGAGlKay,,Rock,2017/12/7,25,22.790367063492063,77
vv1AOvK7FGACPeVJ,Trans-Siberian Orchestra,World,2017/12/15,44.5,43.82029717041537,69
vv1AOvKobGA5KwKg,Cabinet,Folk,2017/12/31,20,18.525154761904762,36
vv1AaZAGVGkdihkU2,Ambrosia,Rock,2017/12/9,24,45.95052753968252,53
vv1AaZAu9GkdDNEdc,,Rock,2018/3/2,29.99,34.93717959094004,94
vv1AaZAu9GkdhzJ73,Superchunk,Rock,2018/2/23,25,21.056239451827242,46
vv1AaZAu9GkdxUJ37,,Metal,2018/2/9,35,30.91574161255411,75
vv1AaZAuaGkdaLbIc,,Dance/Electronic,2017/12/9,49.5,34.83770649350649,69
vv1AaZAufGkdrkUDX,Smash Mouth,Rock,2017/12/23,28,39.47358865629984,73
vv1AeZACvGkdN21E7,Kung Fu,Rock,2018/1/20,15,19.966062896825395,39
vv1AeZAG6GkdE0PQH,Dark Star Orchestra,Rock,2017/12/29,95,65.2508924073003,9
vv1AeZAGIGkd0Qa_n,Abba Mania,Undefined,2018/1/26,19,23.384227886008926,0
vv1AeZAGPGkdNR6qU,Get the Led Out,Undefined,2017/12/31,45,28.43648809523809,0
vv1AeZAGPGkesVf0h,,Undefined,2017/12/29,22,20.636728354978356,0
vv1AeZAasGkdZRBX_,,Rock,2017/12/9,25,26.695082903277275,62
vv1AeZAu7Gkex0NDH,,Rock,2018/2/14,32.5,30.72524447680587,63
vv1AeZAu8GkdYDkNl,John Gorka,Country,2018/3/30,24,22.151583333333335,34
vv1AeZAu8Gkdc3kry,The White Panda,Dance/Electronic,2017/12/26,20,23.968263888888888,55
vv1AeZAu9Gkdimknt,,Rock,2018/3/9,39.5,43.6667514444813,72
vv1AeZAuAGkdR69Hx,,Rock,2017/12/8,15,24.006546390816784,39
vv1AeZAuJGkeMo0hj,DigiTour,Rock,2018/1/6,25,22.66372321706072,0
vv1AeZAuNGkeNx9BG,Missio,Rock,2018/3/4,15,19.317041944444444,61
vv1AeZAu_GkeIodg9,,Rock,2018/3/21,39.95,41.64797925738471,94
vv1AeZAudGkeR27i0,,Hip-Hop/Rap,2018/1/14,52,42.80777417027417,61
vv1AeZAugGkdp3p-x,,Dance/Electronic,2018/3/24,20,23.29930952380952,47
vv1AeZAusGkd6RyGH,,Rock,2018/1/17,36,23.545185421245414,26
vv1AeZAusGkdqR16F,,R&B,2018/2/9,29,42.93277154761905,71
vv1AeZAutGkdRiF9v,Youngr,Pop,2018/2/11,15,25.118875,57
vv1AkZAGJGkec87kk,,Rock,2017/12/8,27.5,26.465315575396826,67
vv1AkZAGSGkd2MVj0,,Rock,2018/1/25,39.5,34.58977393341308,56
vv1AkZAGSGkdeHSsZ,Celebrating David Bowie,Undefined,2018/2/21,39.5,45.287501762418536,0
vv1AkZAGVGkeHzUC5,,Rock,2018/2/8,22,45.96883928571428,81
vv1AkZAGVGkeYUKMY,,Rock,2018/1/27,23,43.25378833333333,81
vv1AkZAGgGkdQNEhM,Nothing More,Rock,2018/2/11,20,19.908378291847047,67
vv1AkZAGyGkeTw9wq,21 Savage,Hip-Hop/Rap,2017/12/9,39.5,45.296943398268404,98
vv1AkZAu-GkdqyJxr,Lee Brice,Country,2018/2/9,33,54.477147082941194,73
vv1AkZAu7GkenCdjD,NF,Hip-Hop/Rap,2018/3/1,27.5,35.86599713203463,90
vv1AkZAuIGkdEXJwZ,,Metal,2018/2/17,32.5,28.68080833333333,70
vv1AkZAuIGke-KKxP,Hairball,Rock,2018/1/19,19,40.19736134871567,2
vv1AkZAuYGkd-HFa1,Keys N Krates,Rock,2018/2/3,26,25.134674171842647,62
vv1AkZAuYGkey0PU0,,Rock,2018/3/28,36.5,35.79772539682539,53
vv1AkZAudGkezH715,,Reggae,2018/1/24,21,23.109446428571427,65
vv1AkZAufGkemW6Wy,Chicago,Rock,2018/3/9,42,38.900758526092716,72
vv1AkZAusGkd5izjB,Hairball,Rock,2018/3/2,18,20.34870230880231,2
vv1AvZACdGkdKbSIc,,Rock,2018/3/16,35,30.92756056446477,70
vv1AvZACvGkeDgUiw,Timeflies,Rock,2018/3/31,30,32.28176868201389,74
vv1AvZAG3Gke0hfFh,Pentatonix,Rock,2017/12/13,39.5,37.42966554279054,86
vv1AvZAG4GkdVWD__,,Rock,2017/12/8,20,24.248626068376065,59
vv1AvZAGFGkdfoAsd,Satisfaction - International Rolling Stones Tribute Show,Undefined,2018/1/20,12,17.728288025863026,0
vv1AvZAGIGkdNgMkl,Tusk,Undefined,2017/12/29,15,19.041577380952383,46
vv1AvZAGJGkewFVlN,,Rock,2017/12/21,28.5,29.09135094627595,67
vv1AvZAGUGkd4-zBK,,Folk,2018/3/10,25,27.7925644499179,67
vv1AvZAu3Gkd5uIS7,Rhye,Rock,2018/2/28,25,25.820026695646117,67
vv1AvZAuAGkdhZ4aW,,Dance/Electronic,2018/3/2,18,24.99787415413534,66
vv1AvZAuKGkdgapiO,Peter Perrett,Rock,2018/3/3,25,21.207416666666667,36
vv1AvZAuYGkdKlIge,,Pop,2018/2/22,18,22.513248015873014,78
vv1AvZAu_Gkd5CAiM,,Rock,2018/2/20,31.25,30.29279524325347,72
vv1AvZAubGkdqxU0m,,Rock,2018/1/28,20,27.707723958333332,70
vv1AvZAueGkd1TPSJ,,Rock,2017/12/10,21,34.62543809523809,86
vv1AvZAuoGkdMoJs9,,Dance/Electronic,2018/2/3,16,30.206554651027073,48
vv1AvZAusGkdSMlo9,Romeo Santos,World,2018/3/7,41.5,44.62143997668997,86
vv1AvZAusGkdrbQG7,Nightmares On Wax,Dance/Electronic,2018/3/12,20,27.65340315813415,63
vv1AvZAutGkeITK11,Maluma,World,2018/3/24,60.5,49.174110810023315,92
vv1FbZfsx8qNZd8ev,,Religious,2017/12/8,15,32.9418017628205,70
vv1aFZAGVueawZe8u,,Metal,2018/1/18,34.5,30.213179581496846,68
vv1aaZAuAvpk9Ze2a,NF,Hip-Hop/Rap,2018/3/7,25,36.2012719155844,90
vv1aaZAubPPOJZeGd,Engelbert Humperdinck,Pop,2018/2/16,65,74.34501528720854,61
vv1k8ZfVCkG7msF7,Isley Brothers,R&B,2018/1/20,59,58.49982708333333,68
vv1kFZfz1KG7yNUb,,Hip-Hop/Rap,2018/2/28,30,36.439783333333324,87
vv1kOZfgfEG7T6Cu,,Dance/Electronic,2017/12/29,39.5,34.24645752164503,65
vv1kOZfs78G7lUN3,Todd Rundgren,Rock,2017/12/12,30,36.30134652255638,57
vv1kbZfS_MG7ms4e,,Country,2017/12/29,45,39.49337686147185,65
vv1ke8vK1dGAGxlOM,Van Morrison,Rock,2018/2/26,104.75,55.8791390873016,77
vv1ke8vKo_GAGqepZ,,Rock,2017/12/15,20,28.83644593633705,57
vv1keZvKG-GA2_9GX,,Performance Art,2018/1/14,21,22.4665,39
vv1keZvKayGAC2xwJ,,Country,2018/3/22,30,32.45003802367845,70
vv1keZvKfeGACfzhH,Pat Benatar & Neil Giraldo,Rock,2018/3/31,49,40.84061392966947,14
vv1keZvKfvGA2_F3S,3 Doors Down,Rock,2018/2/11,42,41.847558501221,76
vv1kfZfgrkG7w-sl,,Dance/Electronic,2017/12/13,39.97,34.928126190476206,85
vv1kv8vKZyGA1DfTJ,,Blues,2018/1/10,33,25.069791666666664,53
vv1kvOvK8IGA5sx3v,P!NK,Rock,2018/3/14,54.95,49.34535000000001,89
vv1kvOvKQFGA5pxoC,Dan + Shay,Country,2018/2/23,55,32.75292043110581,72
vv1kvOvK_yGA153dr,Sylvan Esso,Dance/Electronic,2018/3/27,22,31.381303571428568,68
vvG10Zfm9QwW1d,,Hip-Hop/Rap,2017/12/21,39.5,41.51227756410257,85
vvG10ZfmSGMaVT,Intocable,World,2017/12/8,40,43.40182132352941,72
vvG17Zfi50nFlw,Whiskey Rebellion,Country,2018/1/26,25,28.59801123188406,11
vvG17Zfi6qFfZm,Cecile McLorin Salvant,Rock,2018/2/24,35,37.60247007936507,50
vvG17ZflT3kN0d,Moondance: the Ultimate Van Morrison Tribute Concert,Undefined,2018/1/20,30,28.245196428571436,0
vvG17ZflemzBSV,Banda Magda,Rock,2017/12/7,25,22.91778376895797,31
vvG17ZfmmUNgkq,The Chieftains,Pop,2018/3/18,27,30.2509038859691,53
vvG18ZfiN33SUI,Nightwish,Metal,2018/3/31,55,43.22284126984127,69
vvG18ZfmQpp3dW,Steven Curtis Chapman,Rock,2017/12/8,19.99,28.252996556955033,59
vvG1FZfRJPTPkN,,Rock,2017/12/10,16,20.414734623015875,56
vvG1FZfc2gaFVb,,Country,2018/1/20,20,26.526855809294872,72
vvG1FZfcdIXtn_,LCD Soundsystem,Rock,2017/12/7,56.25,30.533319601286866,71
vvG1FZflrt6xYG,Montana Wildaxe,Rock,2017/12/23,20,18.652458333333335,0
vvG1FZfmnKaK3d,,Rock,2017/12/8,18,23.305979670037562,53
vvG1GZfRPhNZnD,Prairie Home Companion,Folk,2017/12/9,58,38.910677899877896,0
vvG1GZfRZbcxeO,The Klezmatics,Jazz,2018/1/20,47,26.898580828120206,33
vvG1GZfnKuYxLz,Turetsky Choir,Classical,2018/1/27,55,41.07794166666667,4
vvG1HZfSUe-39E,,Country,2018/2/3,42.75,43.714510488400485,72
vvG1IZfUhcFx7H,,Rock,2018/3/7,20,30.117269751082247,74
vvG1IZfUkNUo8M,,Rock,2018/3/22,10,20.446234689922484,45
vvG1IZfV9RM778,,World,2018/2/15,50,46.2283654040404,64
vvG1IZfg3XdxTV,Natalia Jimenez,World,2017/12/13,37.5,41.32908977591032,64
vvG1IZfgRqbS2V,Andy Grammer,Rock,2018/3/17,30.5,34.46139471319743,76
vvG1IZfsMA7Vor,,Country,2017/12/9,15,30.258220039682534,61
vvG1IZfwrTWeNV,,Rock,2018/3/31,32.5,29.500101156267107,64
vvG1OZfRC__3V0,Amy Grant & Michael W. Smith,Rock,2017/12/10,29.5,29.663999634636465,0
vvG1OZfRloBgxQ,,Jazz,2017/12/6,37,33.916457282629636,57
vvG1OZfc9fpNvA,,Country,2018/1/27,30,33.84656103933381,72
vvG1OZflN3adib,Celtic Thunder,World,2017/12/6,20,27.74092408424908,57
vvG1VZfMDoTHKn,Phillip Phillips,Rock,2018/3/3,25.5,26.534762884495713,67
vvG1VZfME8s_zL,Sponge,Rock,2018/2/16,17,29.18956821428571,49
vvG1VZfME8yyzN,L.A. Guns,Rock,2018/2/9,20,29.18956821428571,49
vvG1VZfMQ-LtOK,Bob James,Jazz,2018/2/23,150,179.818405,48
vvG1VZfMQDT1dl,Hippie Sabotage,Dance/Electronic,2017/12/28,25,31.31267613636364,72
vvG1VZfMpne1vS,Betty Who,Rock,2018/3/30,20,24.645525793650794,71
vvG1VZfRRQp5sS,,Rock,2017/12/21,27,28.96564630952382,49
vvG1VZfU0hRr6q,L.A. Guns,Rock,2018/2/17,20,23.93629977522478,49
vvG1VZfUB_t_Vv,,Rock,2018/2/10,25,38.449320198412714,74
vvG1VZfUN2E5om,,Hip-Hop/Rap,2018/1/14,37.5,41.41016440476191,83
vvG1VZfUTFt1fe,Dorothy,Rock,2018/1/23,16.5,33.87143142295784,63
vvG1VZfUxHEQVx,Ebi,World,2018/2/3,49,45.65788445771031,46
vvG1VZfVEnDDNu,,Rock,2018/1/26,31.5,31.56982703243771,62
vvG1VZfVErF520,,Dance/Electronic,2018/1/28,33.5,43.634543857142845,77
vvG1VZfVH4d5Xt,Nahko,Rock,2018/3/17,25,27.2092622628951,57
vvG1VZfVmh2BGm,Robin Trower,Rock,2018/3/7,37.5,30.92681346469622,51
vvG1VZfVpHfQOB,,Rock,2017/12/16,36,34.58075449134199,85
vvG1VZfYTBQcVL,Trans-Siberian Orchestra,World,2017/12/17,32.25,39.27840947802197,69
vvG1VZfYkgC5NE,Doo Wop Extravaganza,Rock,2018/2/24,51.89,40.94139421245428,0
vvG1VZfc6uCaFQ,Andrea McArdle,Undefined,2018/2/28,45,43.84040657509158,43
vvG1VZfg9PbBLK,The Irish Rovers,Rock,2018/3/15,23,27.55359777876812,54
vvG1VZfgel6i21,,Rock,2018/3/31,26.2,33.801288681318646,94
vvG1VZfggaulwX,They Might Be Giants,Rock,2018/1/26,27.5,26.481982251082243,59
vvG1VZflQjstFT,Darlene Love,Rock,2018/1/20,37.5,35.16104383116885,67
vvG1VZfnx0VbeI,Take Me To the River Live,Rock,2018/2/3,42.5,33.33440030372406,0
vvG1VZfsDEjHbi,Squirrel Nut Zippers,Rock,2017/12/9,22,30.38722433302808,46
vvG1VZfsdrFDie,The Fab Faux,Undefined,2018/3/2,64,40.502237896825385,1
vvG1VZfzKBlj52,Fleet Foxes,Rock,2018/3/1,36.5,32.15145456554461,73
vvG1YZfEkzwJn3,Paul Anka,Pop,2018/2/12,59,42.560408333333335,65
vvG1YZfMwLCeuZ,,Rock,2018/1/27,65,40.585587642182375,84
vvG1YZfS7klA82,,Country,2017/12/29,45,37.39374685103962,54
vvG1YZfU1ZA-Yq,Home Free,Classical,2018/3/10,17,26.51494644657621,62
vvG1YZfUBCVxoo,,Rock,2018/3/2,15,30.919848398400376,50
vvG1YZfUL0rPVK,,R&B,2018/1/18,39.5,38.05222389531516,62
vvG1YZfUU7UvwT,Justin Furstenfeld,Rock,2018/2/15,35,31.709885094667232,41
vvG1YZfUX2Oe2_,Chris Stapleton,Country,2018/3/17,101,53.849326204212446,80
vvG1YZfUuvl9_j,DVSN,R&B,2018/2/5,22,34.952387965838504,78
vvG1YZfgbv6fBy,,Country,2018/2/17,43,46.79823841561216,80
vvG1YZfiThT7aA,Chris Young,Country,2017/12/9,35,38.05411662698412,77
vvG1YZfmQpisIR,,Rock,2017/12/12,25,36.62928483828671,55
vvG1YZfnJ5DvI7,,Rock,2018/1/14,50.5,49.70226950715951,89
vvG1YZfzGNrYrD,,Hip-Hop/Rap,2018/3/9,30,41.91228501082248,87
vvG1bZfcnP-g_S,,Religious,2017/12/10,25,26.97008125,65
vvG1bZfcpa4-Ok,,Country,2018/1/25,20,33.55573374968506,72
vvG1bZfiM5NfUf,,Rock,2018/3/24,36.5,45.273279668640164,87
vvG1fZfR00waYV,Trans-Siberian Orchestra,World,2017/12/20,43.5,39.16485018719026,69
vvG1fZfR2cF_9-,Columbus Jazz Orchestra,Jazz,2018/2/18,18,18.040408333333332,1
vvG1fZfR2ck_92,Columbus Jazz Orchestra,Jazz,2018/2/15,18,16.605693473193472,1
vvG1fZfR9IFauC,,Rock,2017/12/15,35.5,32.845157470256666,59
